#комментарии от решетки и до конца строки
#
# св переводим в 6
#при отправке данных конвертировать из текста в число. Например св -> 9
# cp1251 комментарий
#alias   ; id_object
стрелка  ; 1
стр      ; 1
секция   ; 2
путь     ; 3
бесстр   ; 4
блокуч   ; 5
светофор ; 6
св       ; 6
сввх     ; 6
вх       ; 6
сввых    ; 7 
вых      ; 7
свман    ; 8
выхман   ; 9
переезд  ; 12
кнопка   ; 24
объект   ; 19


#при приеме конвертировать из числа в текст. Например 12345678 -> белый
#alias   ; id_color
16777215 ; белый
200      ; красный
255      ; красный
196      ; красный
0        ; черный  
3000365  ; зеленый
2934828  ; зеленый
26112    ; зеленый
51200    ; зеленый
16711680 ; синий
65535    ; желтый
4413018  ; серый
5197647  ; серый
6587018  ; коричневый
33023    ; оранжевый
16703115 ; голубой


#логическое состояние объекта привязанное к состоянию его слоев
#id_object;state;layer_number;id_color
#стрелка

1;свободен+;0;зеленый,
1;свободен+;1;черный,
1;свободен+;2;черный,
1;свободен+;3;серый,
1;свободен-;0;желтый,
1;свободен-;1;черный,
1;свободен-;2;серый,
1;свободен-;3;черный,
1;замкнут-поездной+;0;зеленый,
1;замкнут-поездной+;1;зеленый,
1;замкнут-поездной+;2;зеленый,
1;замкнут-поездной+;3;серый,
1;замкнут-поездной-;0;желтый,
1;замкнут-поездной-;1;зеленый,
1;замкнут-поездной-;2;серый,
1;замкнут-поездной-;3;зеленый,
1;замкнут-маневровый+;0;зеленый,
1;замкнут-маневровый+;1;белый,
1;замкнут-маневровый+;2;белый,
1;замкнут-маневровый+;3;серый,
1;замкнут-маневровый-;0;желтый,
1;замкнут-маневровый-;1;белый,
1;замкнут-маневровый-;2;серый,
1;замкнут-маневровый-;3;белый,
1;замкнут-разделка-поездной+;0;зеленый,
1;замкнут-разделка-поездной+;1;зеленый,черный
1;замкнут-разделка-поездной+;2;зеленый,черный
1;замкнут-разделка-поездной+;3;серый,
1;замкнут-разделка-поездной-;0;желтый,
1;замкнут-разделка-поездной-;1;зеленый,черный
1;замкнут-разделка-поездной-;2;серый,
1;замкнут-разделка-поездной-;3;зеленый,черный
1;замкнут-разделка-маневровый+;0;зеленый,
1;замкнут-разделка-маневровый+;1;белый,черный
1;замкнут-разделка-маневровый+;2;белый,черный
1;замкнут-разделка-маневровый+;3;серый,
1;замкнут-разделка-маневровый-;0;желтый,
1;замкнут-разделка-маневровый-;1;белый,черный
1;замкнут-разделка-маневровый-;2;серый,
1;замкнут-разделка-маневровый-;3;белый,черный
1;занят+;0;зеленый,
1;занят+;1;красный,
1;занят+;2;красный,
1;занят+;3;серый,
1;занят-;0;желтый,
1;занят-;1;красный,
1;занят-;2;серый,
1;занят-;3;красный,
1;занят-разделка-поездной+;0;зеленый,
1;занят-разделка-поездной+;1;зеленый,красный
1;занят-разделка-поездной+;2;зеленый,красный
1;занят-разделка-поездной+;3;серый,
1;занят-разделка-поездной-;0;зеленый,
1;занят-разделка-поездной-;1;зеленый,красный
1;занят-разделка-поездной-;2;серый,
1;занят-разделка-поездной-;3;зеленый,красный
1;занят-разделка-маневровый+;0;зеленый,
1;занят-разделка-маневровый+;1;белый,красный
1;занят-разделка-маневровый+;2;белый,красный
1;занят-разделка-маневровый+;3;серый,
1;занят-разделка-маневровый-;0;зеленый,
1;занят-разделка-маневровый-;1;белый,красный
1;занят-разделка-маневровый-;2;серый,
1;занят-разделка-маневровый-;3;белый,красный

#бесстрелочная секция

4;свободен;1;черный,
4;замкнут-поездной;1;зеленый,
4;замкнут-маневровый;1;зеленый,
4;замкнут-разделка-поездной;1;зеленый,черный
4;замкнут-разделка-маневровый;1;белый,черный
4;занят;1;красный,
4;занят-разделка-поездной;1;зеленый,черный
4;занят-разделка-маневровый;1;белый,красный

#путь

3;свободен;1;черный,
3;замкнут-поездной;1;зеленый,
3;замкнут-маневровый;1;зеленый,
3;замкнут-разделка-поездной;1;зеленый,черный
3;замкнут-разделка-маневровый;1;белый,черный
3;занят;1;красный,
3;занят-разделка-поездной;1;зеленый,черный
3;занят-разделка-маневровый;1;белый,красный


# входной
6;поездной;1;зеленый,

#выхман
9;поездной;1;зеленый,


#типы объектов визуализации:
#OBJ_ID_SWITCH           1       // стрелка
#OBJ_ID_SW_SECTION       2       // стрелочная секция !!! У этогообъекта нет графических элементов
#OBJ_ID_TRACK            3       // путь
#OBJ_ID_TR_SECTION       4       // участок пути (бесстр. секция)
#OBJ_ID_TR_BLOCK         5       // блок-участок
#OBJ_ID_LIGHTS           6       // светофор
#OBJ_ID_LIGHTS_IN        6       // входной светофор
#OBJ_ID_LIGHTS_OUT       7       // выходной светофор
#OBJ_ID_LIGHTS_MAN       8       // маневровый светофор
#OBJ_ID_LIGHTS_OUTMAN    9       // выходной с маневровым светофор
#OBJ_ID_ROUTE_CONTROL    10      // маршрутное управление
#OBJ_ID_RH               11      // район оповещения монтеров пути
#OBJ_ID_CROSSING         12      // переезд
#OBJ_ID_CALL             13      // ? вызов ... аккуст. громкоговор. связь
#OBJ_ID_DIR_BLOCK        16      // блок направления
#OBJ_ID_SIGNAL_MODE      17      // режим сигналов
#OBJ_ID_STATION_NAME     18      // ? станция (пока только название)
#OBJ_ID_DOUBLE_CONTROL   19      // объект двойного контроля
#OBJ_ID_REPEAT_SIGNAL    20      // повторительный сигнал
#OBJ_ID_COM_BLOCK        21      // блок связи
#OBJ_ID_DISCONNECTOR     22      // разъединитель
#OBJ_ID_STATION          23      // объект "станция"
#OBJ_ID_BUTTON           24      // кнопка




